ITEM_ID,CALCULATION_VERSION_ID,COMPONENT_SPLIT_ID,COST_COMPONENT_ID,ACCOUNT_ID,COST,COST_FIXED_PORTION,COST_VARIABLE_PORTION,COST2,COST2_FIXED_PORTION,COST2_VARIABLE_PORTION,COST3,COST3_FIXED_PORTION,COST3_VARIABLE_PORTION
5196,2,#SPLIT_CONDENSED,110,#AC11,200.0000000,0.0000000,200.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,110,#AC11,1206.0000000,0.0000000,1206.0000000,0,0,0,0,0,0
5196,2,#SPLIT_CONDENSED,120,#AC22,1290.0000000,430.0000000,860.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,120,#AC22,3303.0000000,1101.0000000,2202.0000000,0,0,0,0,0,0
5196,2,#SPLIT_CONDENSED,120,#AC23,390.0000000,260.0000000,130.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,120,#AC23,1680.0000000,1120.0000000,560.0000000,0,0,0,0,0,0
5196,2,#SPLIT_CONDENSED,120,#AC21,12.0000000,12.0000000,0.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,120,#AC21,42.9000000,42.2000000,0.7000000,0,0,0,0,0,0
5196,2,#SPLIT_CONDENSED,130,#AC32,338.4000000,140.4000000,198.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,130,#AC32,1005.1800000,452.6400000,552.5400000,0,0,0,0,0,0
5196,2,#SPLIT_CONDENSED,130,#AC31,20.0000000,0.0000000,20.0000000,0,0,0,0,0,0
5197,2,#SPLIT_CONDENSED,120,#AC22,300.0000000,100.0000000,200.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,130,#AC31,140.2080000,10.2240000,129.9840000,0,0,0,0,0,0
5197,2,#SPLIT_CONDENSED,130,#AC32,60.0000000,20.0000000,40.0000000,0,0,0,0,0,0
3952,1,#SPLIT_CONDENSED,130,#AC33,737.7288000,272.6064000,465.1224000,0,0,0,0,0,0
5198,2,#SPLIT_CONDENSED,120,#AC23,90.0000000,60.0000000,30.0000000,0,0,0,0,0,0
3998,1,#SPLIT_CONDENSED,110,#AC11,6.0000000,0.0000000,6.0000000,0,0,0,0,0,0
